STANCE_INDEX,ACTUAL_STANCE,PREDICT_STANCE
1986,unrelated,unrelated
1987,discuss,discuss
1988,unrelated,unrelated
1989,unrelated,unrelated
1990,unrelated,unrelated
1991,unrelated,unrelated
1992,unrelated,unrelated
1993,unrelated,unrelated
1994,unrelated,unrelated
1995,unrelated,unrelated
1996,unrelated,unrelated
1997,unrelated,unrelated
1998,discuss,discuss
1999,discuss,discuss
2000,unrelated,unrelated
2001,unrelated,unrelated
2002,unrelated,unrelated
2003,unrelated,unrelated
2004,unrelated,unrelated
2005,unrelated,unrelated
2006,unrelated,unrelated
2007,unrelated,unrelated
2008,unrelated,unrelated
2009,unrelated,unrelated
2010,unrelated,unrelated
2011,unrelated,unrelated
2012,unrelated,unrelated
2013,discuss,discuss
2014,unrelated,unrelated
2015,unrelated,unrelated
2016,unrelated,unrelated
2017,unrelated,unrelated
2018,unrelated,unrelated
2019,unrelated,unrelated
2020,unrelated,unrelated
2021,unrelated,unrelated
2022,unrelated,unrelated
2023,unrelated,unrelated
2024,discuss,discuss
2025,unrelated,unrelated
2026,unrelated,unrelated
2027,unrelated,unrelated
2028,unrelated,unrelated
2029,unrelated,unrelated
2030,unrelated,unrelated
2031,unrelated,unrelated
2032,unrelated,unrelated
2033,unrelated,unrelated
2034,discuss,discuss
2035,unrelated,unrelated
2036,unrelated,unrelated
2037,unrelated,unrelated
2038,unrelated,unrelated
2039,unrelated,unrelated
2040,unrelated,unrelated
2041,unrelated,unrelated
2042,unrelated,unrelated
2043,unrelated,unrelated
2044,unrelated,unrelated
2045,discuss,discuss
2046,unrelated,unrelated
2047,unrelated,unrelated
2048,unrelated,unrelated
2049,unrelated,unrelated
2050,unrelated,unrelated
2051,unrelated,unrelated
2052,unrelated,unrelated
2053,unrelated,unrelated
2054,unrelated,unrelated
2055,unrelated,unrelated
2056,unrelated,unrelated
2057,unrelated,unrelated
2058,unrelated,unrelated
2059,unrelated,unrelated
2060,discuss,discuss
2061,unrelated,unrelated
2062,discuss,discuss
2063,unrelated,unrelated
2064,unrelated,unrelated
2065,unrelated,unrelated
2066,unrelated,unrelated
2067,unrelated,unrelated
2068,unrelated,unrelated
2069,unrelated,unrelated
2070,unrelated,unrelated
2071,unrelated,unrelated
2072,unrelated,unrelated
2073,discuss,discuss
2074,unrelated,unrelated
2075,unrelated,unrelated
2076,discuss,discuss
2077,unrelated,unrelated
2078,unrelated,unrelated
2079,unrelated,unrelated
2080,unrelated,unrelated
2081,unrelated,unrelated
2082,unrelated,unrelated
2083,unrelated,unrelated
2084,unrelated,unrelated
2085,unrelated,unrelated
2086,unrelated,unrelated
2087,unrelated,unrelated
2088,unrelated,unrelated
2089,unrelated,unrelated
2090,unrelated,unrelated
2091,unrelated,unrelated
2092,unrelated,unrelated
2093,unrelated,unrelated
2094,unrelated,unrelated
2095,unrelated,unrelated
2096,unrelated,unrelated
2097,unrelated,unrelated
2098,unrelated,unrelated
2099,unrelated,unrelated
2100,unrelated,unrelated
2101,unrelated,unrelated
2102,unrelated,unrelated
2103,unrelated,unrelated
2104,unrelated,unrelated
2105,unrelated,unrelated
2106,unrelated,unrelated
2107,unrelated,unrelated
2108,unrelated,unrelated
2109,unrelated,unrelated
2110,unrelated,unrelated
2111,unrelated,unrelated
2112,unrelated,unrelated
2113,unrelated,unrelated
2114,unrelated,unrelated
2115,unrelated,unrelated
2116,unrelated,unrelated
2117,unrelated,unrelated
2118,unrelated,unrelated
2119,unrelated,unrelated
2120,unrelated,unrelated
2121,unrelated,unrelated
2122,unrelated,unrelated
2123,unrelated,unrelated
2124,unrelated,unrelated
2125,unrelated,unrelated
2126,unrelated,unrelated
2127,unrelated,unrelated
2128,unrelated,unrelated
2129,unrelated,unrelated
2130,unrelated,unrelated
2131,agree,agree
2132,unrelated,unrelated
2133,unrelated,unrelated
2134,agree,agree
2135,agree,agree
2136,unrelated,unrelated
2137,discuss,discuss
2138,unrelated,unrelated
2139,unrelated,unrelated
2140,disagree,disagree
2141,unrelated,unrelated
2142,unrelated,unrelated
2143,unrelated,unrelated
2144,unrelated,unrelated
2145,unrelated,unrelated
2146,unrelated,unrelated
2147,unrelated,unrelated
2148,unrelated,unrelated
2149,unrelated,unrelated
2150,unrelated,unrelated
2151,unrelated,unrelated
2152,unrelated,unrelated
2153,unrelated,unrelated
2154,unrelated,unrelated
2155,unrelated,unrelated
2156,unrelated,unrelated
2157,unrelated,unrelated
2158,unrelated,unrelated
2159,unrelated,unrelated
2160,unrelated,unrelated
2161,unrelated,unrelated
2162,unrelated,unrelated
2163,unrelated,unrelated
2164,unrelated,unrelated
2165,unrelated,unrelated
2166,unrelated,unrelated
2167,unrelated,unrelated
2168,unrelated,unrelated
2169,unrelated,unrelated
2170,unrelated,unrelated
2171,unrelated,unrelated
2172,unrelated,unrelated
2173,unrelated,unrelated
2174,unrelated,unrelated
2175,unrelated,unrelated
2176,unrelated,unrelated
2177,unrelated,unrelated
2178,unrelated,unrelated
2179,unrelated,unrelated
2180,unrelated,unrelated
2181,unrelated,unrelated
2182,unrelated,unrelated
2183,unrelated,unrelated
2184,unrelated,unrelated
2185,unrelated,unrelated
2186,unrelated,unrelated
2187,unrelated,unrelated
2188,unrelated,unrelated
2189,unrelated,unrelated
2190,unrelated,unrelated
2191,unrelated,unrelated
2192,unrelated,unrelated
2193,unrelated,unrelated
2194,unrelated,unrelated
2195,unrelated,unrelated
2196,unrelated,unrelated
2197,unrelated,unrelated
2198,unrelated,unrelated
2199,unrelated,unrelated
2200,unrelated,unrelated
2201,unrelated,unrelated
2202,unrelated,unrelated
2203,unrelated,unrelated
2204,unrelated,unrelated
2205,unrelated,unrelated
2206,unrelated,unrelated
2207,unrelated,unrelated
2208,unrelated,unrelated
2209,unrelated,unrelated
2210,unrelated,unrelated
2211,unrelated,unrelated
2212,unrelated,unrelated
2213,unrelated,unrelated
2214,discuss,discuss
2215,unrelated,unrelated
2216,unrelated,unrelated
2217,unrelated,unrelated
2218,unrelated,unrelated
2219,unrelated,unrelated
2220,unrelated,unrelated
2221,unrelated,unrelated
2222,unrelated,discuss
2223,unrelated,unrelated
2224,unrelated,unrelated
2225,unrelated,unrelated
2226,unrelated,unrelated
2227,unrelated,unrelated
2228,discuss,discuss
2229,unrelated,unrelated
2230,unrelated,unrelated
2231,unrelated,unrelated
2232,unrelated,unrelated
2233,unrelated,unrelated
2234,unrelated,unrelated
2235,unrelated,unrelated
2236,unrelated,discuss
2237,unrelated,unrelated
2238,unrelated,unrelated
2239,unrelated,unrelated
2240,unrelated,unrelated
2241,unrelated,unrelated
2242,unrelated,unrelated
2243,unrelated,unrelated
2244,unrelated,unrelated
2245,unrelated,unrelated
2246,unrelated,unrelated
2247,unrelated,unrelated
2248,unrelated,unrelated
2249,unrelated,unrelated
2250,unrelated,unrelated
2251,unrelated,unrelated
2252,discuss,discuss
2253,unrelated,unrelated
2254,unrelated,unrelated
2255,unrelated,unrelated
2256,unrelated,unrelated
2257,unrelated,unrelated
2258,unrelated,unrelated
2259,unrelated,unrelated
2260,unrelated,unrelated
2261,unrelated,unrelated
2262,unrelated,unrelated
2263,unrelated,unrelated
2264,unrelated,unrelated
2265,unrelated,unrelated
2266,unrelated,unrelated
2267,unrelated,unrelated
2268,unrelated,unrelated
2269,unrelated,unrelated
2270,unrelated,unrelated
2271,unrelated,unrelated
2272,unrelated,unrelated
2273,unrelated,unrelated
2274,unrelated,unrelated
2275,unrelated,unrelated
2276,unrelated,unrelated
2277,unrelated,unrelated
2278,disagree,disagree
2279,agree,agree
2280,unrelated,unrelated
2281,unrelated,unrelated
2282,unrelated,unrelated
2283,agree,agree
2284,unrelated,unrelated
2285,unrelated,unrelated
2286,agree,agree
2287,unrelated,unrelated
2288,unrelated,unrelated
2289,agree,agree
2290,agree,agree
2291,agree,agree
2292,unrelated,unrelated
2293,unrelated,unrelated
2294,unrelated,unrelated
2295,discuss,discuss
2296,unrelated,unrelated
2297,agree,agree
2298,agree,agree
2299,agree,agree
2300,agree,agree
2301,unrelated,unrelated
2302,unrelated,unrelated
2303,agree,agree
2304,agree,agree
2305,agree,agree
2306,unrelated,unrelated
2307,unrelated,unrelated
2308,unrelated,unrelated
2309,unrelated,unrelated
2310,unrelated,unrelated
2311,discuss,agree
2312,unrelated,unrelated
2313,unrelated,unrelated
2314,agree,agree
2315,unrelated,unrelated
2316,unrelated,unrelated
2317,unrelated,unrelated
2318,unrelated,unrelated
2319,unrelated,unrelated
2320,agree,agree
2321,unrelated,unrelated
2322,agree,agree
2323,unrelated,unrelated
2324,agree,agree
2325,unrelated,unrelated
2326,unrelated,unrelated
2327,unrelated,unrelated
2328,unrelated,unrelated
2329,unrelated,unrelated
2330,unrelated,unrelated
2331,unrelated,unrelated
2332,unrelated,unrelated
2333,unrelated,unrelated
2334,unrelated,unrelated
2335,unrelated,unrelated
2336,unrelated,unrelated
2337,unrelated,unrelated
2338,unrelated,unrelated
2339,unrelated,unrelated
2340,unrelated,unrelated
2341,unrelated,unrelated
2342,discuss,discuss
2343,unrelated,unrelated
2344,unrelated,unrelated
2345,unrelated,unrelated
2346,unrelated,unrelated
2347,unrelated,unrelated
2348,unrelated,unrelated
2349,unrelated,unrelated
2350,unrelated,unrelated
2351,unrelated,unrelated
2352,unrelated,unrelated
2353,discuss,discuss
2354,unrelated,unrelated
2355,unrelated,unrelated
2356,unrelated,unrelated
2357,unrelated,unrelated
2358,unrelated,unrelated
2359,unrelated,unrelated
2360,unrelated,unrelated
2361,unrelated,unrelated
2362,unrelated,unrelated
2363,unrelated,unrelated
2364,discuss,discuss
2365,unrelated,unrelated
2366,unrelated,unrelated
2367,unrelated,unrelated
2368,unrelated,unrelated
2369,unrelated,unrelated
2370,unrelated,unrelated
2371,unrelated,unrelated
2372,unrelated,unrelated
2373,unrelated,unrelated
2374,unrelated,unrelated
2375,unrelated,unrelated
2376,unrelated,unrelated
2377,unrelated,unrelated
2378,discuss,discuss
2379,unrelated,unrelated
2380,unrelated,unrelated
2381,unrelated,unrelated
2382,unrelated,unrelated
2383,unrelated,unrelated
2384,unrelated,unrelated
2385,unrelated,unrelated
2386,unrelated,unrelated
2387,unrelated,unrelated
2388,unrelated,unrelated
2389,unrelated,unrelated
2390,unrelated,unrelated
2391,unrelated,unrelated
2392,unrelated,unrelated
2393,unrelated,unrelated
2394,unrelated,unrelated
2395,unrelated,unrelated
2396,unrelated,unrelated
2397,unrelated,unrelated
2398,unrelated,unrelated
2399,unrelated,unrelated
2400,unrelated,unrelated
2401,unrelated,unrelated
2402,unrelated,unrelated
2403,unrelated,unrelated
2404,unrelated,unrelated
2405,unrelated,unrelated
2406,discuss,discuss
2407,unrelated,unrelated
2408,unrelated,unrelated
2409,unrelated,unrelated
2410,unrelated,unrelated
2411,unrelated,unrelated
2412,unrelated,unrelated
2413,unrelated,unrelated
2414,unrelated,unrelated
2415,discuss,discuss
2416,unrelated,unrelated
2417,unrelated,unrelated
2418,unrelated,unrelated
2419,unrelated,unrelated
2420,unrelated,unrelated
2421,unrelated,unrelated
2422,unrelated,unrelated
2423,unrelated,unrelated
2424,discuss,discuss
2425,unrelated,unrelated
2426,discuss,discuss
2427,unrelated,unrelated
2428,unrelated,unrelated
2429,unrelated,unrelated
2430,unrelated,unrelated
2431,discuss,discuss
2432,unrelated,unrelated
2433,unrelated,unrelated
2434,unrelated,unrelated
2435,unrelated,unrelated
2436,discuss,discuss
2437,unrelated,unrelated
2438,unrelated,unrelated
2439,unrelated,unrelated
2440,unrelated,unrelated
2441,unrelated,unrelated
2442,unrelated,unrelated
2443,discuss,discuss
2444,unrelated,unrelated
2445,unrelated,unrelated
2446,unrelated,unrelated
2447,unrelated,unrelated
2448,unrelated,unrelated
2449,unrelated,unrelated
2450,unrelated,unrelated
2451,unrelated,unrelated
2452,unrelated,unrelated
2453,discuss,discuss
2454,unrelated,unrelated
2455,unrelated,unrelated
2456,unrelated,unrelated
2457,unrelated,unrelated
2458,unrelated,unrelated
2459,discuss,discuss
2460,unrelated,unrelated
2461,unrelated,unrelated
2462,unrelated,unrelated
2463,unrelated,unrelated
2464,discuss,discuss
2465,unrelated,unrelated
2466,unrelated,unrelated
2467,unrelated,unrelated
2468,unrelated,unrelated
2469,unrelated,unrelated
2470,unrelated,unrelated
2471,unrelated,unrelated
2472,unrelated,unrelated
2473,unrelated,unrelated
2474,unrelated,unrelated
2475,unrelated,unrelated
2476,unrelated,unrelated
2477,unrelated,unrelated
2478,unrelated,unrelated
2479,unrelated,unrelated
2480,unrelated,unrelated
2481,unrelated,unrelated
2482,unrelated,unrelated
2483,unrelated,unrelated
2484,unrelated,unrelated
2485,unrelated,unrelated
2486,unrelated,unrelated
2487,discuss,discuss
2488,unrelated,unrelated
2489,unrelated,unrelated
2490,unrelated,unrelated
2491,unrelated,unrelated
2492,unrelated,unrelated
2493,discuss,discuss
2494,unrelated,unrelated
2495,unrelated,unrelated
2496,unrelated,unrelated
2497,discuss,discuss
2498,unrelated,unrelated
2499,unrelated,unrelated
2500,unrelated,unrelated
2501,discuss,discuss
2502,unrelated,unrelated
2503,unrelated,unrelated
2504,discuss,discuss
2505,discuss,discuss
2506,unrelated,unrelated
2507,discuss,discuss
2508,discuss,discuss
2509,unrelated,unrelated
2510,unrelated,unrelated
2511,discuss,discuss
2512,unrelated,unrelated
2513,unrelated,unrelated
2514,unrelated,unrelated
2515,discuss,discuss
2516,unrelated,unrelated
2517,unrelated,unrelated
2518,unrelated,unrelated
2519,unrelated,unrelated
2520,unrelated,unrelated
2521,unrelated,unrelated
2522,unrelated,unrelated
2523,unrelated,unrelated
2524,unrelated,unrelated
2525,unrelated,unrelated
2526,discuss,discuss
2527,agree,agree
2528,unrelated,unrelated
2529,agree,agree
2530,unrelated,unrelated
2531,agree,agree
2532,unrelated,unrelated
2533,unrelated,unrelated
2534,unrelated,unrelated
2535,agree,agree
2536,agree,agree
2537,unrelated,unrelated
2538,unrelated,unrelated
2539,unrelated,unrelated
2540,unrelated,unrelated
2541,agree,agree
2542,unrelated,unrelated
2543,agree,agree
2544,unrelated,unrelated
2545,discuss,agree
2546,unrelated,unrelated
2547,unrelated,unrelated
2548,agree,agree
2549,agree,agree
2550,unrelated,unrelated
2551,agree,agree
2552,unrelated,unrelated
2553,agree,agree
2554,unrelated,unrelated
2555,unrelated,unrelated
2556,unrelated,unrelated
2557,unrelated,unrelated
2558,unrelated,unrelated
2559,unrelated,unrelated
2560,unrelated,unrelated
2561,unrelated,unrelated
2562,unrelated,unrelated
2563,unrelated,unrelated
2564,unrelated,unrelated
2565,unrelated,unrelated
2566,unrelated,unrelated
2567,unrelated,unrelated
2568,unrelated,unrelated
2569,unrelated,unrelated
2570,agree,discuss
2571,unrelated,unrelated
2572,unrelated,unrelated
2573,unrelated,unrelated
2574,unrelated,unrelated
2575,unrelated,unrelated
2576,unrelated,unrelated
2577,unrelated,unrelated
2578,unrelated,unrelated
2579,unrelated,unrelated
2580,unrelated,unrelated
2581,unrelated,unrelated
2582,unrelated,unrelated
2583,disagree,unrelated
2584,discuss,agree
2585,discuss,agree
2586,discuss,discuss
2587,unrelated,unrelated
2588,unrelated,unrelated
2589,unrelated,unrelated
2590,unrelated,unrelated
2591,unrelated,unrelated
2592,discuss,agree
2593,unrelated,unrelated
2594,unrelated,unrelated
2595,discuss,discuss
2596,discuss,discuss
2597,unrelated,unrelated
2598,unrelated,unrelated
2599,discuss,unrelated
2600,unrelated,unrelated
2601,discuss,agree
2602,unrelated,unrelated
2603,discuss,unrelated
2604,discuss,discuss
2605,discuss,discuss
2606,discuss,discuss
2607,unrelated,unrelated
2608,unrelated,unrelated
2609,discuss,discuss
2610,discuss,discuss
2611,unrelated,unrelated
2612,unrelated,unrelated
2613,unrelated,unrelated
2614,unrelated,unrelated
2615,unrelated,unrelated
2616,unrelated,unrelated
2617,discuss,discuss
2618,unrelated,unrelated
2619,unrelated,unrelated
2620,unrelated,unrelated
2621,unrelated,unrelated
2622,unrelated,unrelated
2623,unrelated,unrelated
2624,unrelated,unrelated
2625,unrelated,unrelated
2626,unrelated,unrelated
2627,unrelated,unrelated
2628,unrelated,unrelated
2629,unrelated,unrelated
2630,unrelated,unrelated
2631,unrelated,unrelated
2632,unrelated,unrelated
2633,discuss,discuss
2634,unrelated,unrelated
2635,unrelated,unrelated
2636,unrelated,unrelated
2637,discuss,unrelated
2638,unrelated,unrelated
2639,unrelated,unrelated
2640,unrelated,unrelated
2641,unrelated,unrelated
2642,unrelated,unrelated
2643,unrelated,unrelated
2644,discuss,discuss
2645,unrelated,unrelated
2646,unrelated,unrelated
2647,unrelated,unrelated
2648,unrelated,unrelated
2649,unrelated,unrelated
2650,unrelated,unrelated
2651,unrelated,unrelated
2652,unrelated,unrelated
2653,unrelated,unrelated
2654,unrelated,unrelated
2655,unrelated,unrelated
2656,unrelated,unrelated
2657,unrelated,unrelated
2658,unrelated,unrelated
2659,unrelated,unrelated
2660,unrelated,unrelated
2661,unrelated,unrelated
2662,discuss,discuss
2663,discuss,discuss
2664,discuss,discuss
2665,discuss,discuss
2666,discuss,discuss
2667,discuss,discuss
2668,discuss,discuss
2669,discuss,discuss
2670,discuss,discuss
2671,discuss,discuss
2672,unrelated,unrelated
2673,unrelated,unrelated
2674,unrelated,unrelated
2675,unrelated,unrelated
2676,unrelated,unrelated
2677,unrelated,unrelated
2678,unrelated,unrelated
2679,unrelated,unrelated
2680,unrelated,unrelated
2681,unrelated,unrelated
2682,unrelated,unrelated
2683,agree,discuss
2684,unrelated,unrelated
2685,unrelated,unrelated
2686,agree,discuss
2687,unrelated,unrelated
2688,agree,discuss
2689,unrelated,unrelated
2690,unrelated,unrelated
2691,unrelated,unrelated
2692,unrelated,unrelated
2693,unrelated,unrelated
2694,unrelated,unrelated
2695,unrelated,unrelated
2696,unrelated,unrelated
2697,unrelated,unrelated
2698,unrelated,unrelated
2699,agree,discuss
2700,unrelated,unrelated
2701,unrelated,unrelated
2702,unrelated,unrelated
2703,unrelated,unrelated
2704,unrelated,unrelated
2705,unrelated,unrelated
2706,unrelated,unrelated
2707,unrelated,unrelated
2708,unrelated,unrelated
2709,unrelated,unrelated
2710,unrelated,unrelated
2711,unrelated,unrelated
2712,unrelated,unrelated
2713,unrelated,unrelated
2714,unrelated,unrelated
2715,unrelated,unrelated
2716,unrelated,unrelated
2717,unrelated,unrelated
2718,unrelated,unrelated
2719,unrelated,unrelated
2720,unrelated,unrelated
2721,unrelated,unrelated
2722,unrelated,unrelated
2723,unrelated,unrelated
2724,unrelated,unrelated
2725,unrelated,unrelated
2726,unrelated,unrelated
2727,unrelated,unrelated
2728,unrelated,unrelated
2729,unrelated,unrelated
2730,unrelated,unrelated
2731,unrelated,unrelated
2732,unrelated,unrelated
2733,unrelated,unrelated
2734,unrelated,unrelated
2735,unrelated,unrelated
2736,unrelated,unrelated
2737,unrelated,unrelated
2738,unrelated,unrelated
2739,unrelated,unrelated
2740,unrelated,unrelated
2741,discuss,discuss
2742,unrelated,unrelated
2743,unrelated,unrelated
2744,unrelated,unrelated
2745,unrelated,unrelated
2746,unrelated,unrelated
2747,unrelated,unrelated
2748,unrelated,unrelated
2749,unrelated,unrelated
2750,unrelated,unrelated
2751,unrelated,unrelated
2752,unrelated,unrelated
2753,unrelated,unrelated
2754,unrelated,unrelated
2755,unrelated,unrelated
2756,unrelated,unrelated
2757,unrelated,unrelated
2758,unrelated,unrelated
2759,unrelated,unrelated
2760,agree,agree
2761,unrelated,unrelated
2762,unrelated,unrelated
2763,unrelated,unrelated
2764,unrelated,unrelated
2765,unrelated,unrelated
2766,agree,agree
2767,agree,agree
2768,unrelated,unrelated
2769,unrelated,unrelated
2770,unrelated,unrelated
2771,unrelated,unrelated
2772,agree,agree
2773,unrelated,unrelated
2774,unrelated,unrelated
2775,unrelated,unrelated
2776,unrelated,unrelated
2777,unrelated,unrelated
2778,unrelated,unrelated
2779,unrelated,unrelated
2780,unrelated,unrelated
2781,unrelated,unrelated
2782,unrelated,unrelated
2783,unrelated,unrelated
2784,unrelated,unrelated
2785,unrelated,unrelated
2786,unrelated,unrelated
2787,unrelated,unrelated
2788,unrelated,unrelated
2789,unrelated,unrelated
2790,unrelated,unrelated
2791,unrelated,unrelated
2792,unrelated,unrelated
2793,unrelated,unrelated
2794,unrelated,unrelated
2795,unrelated,unrelated
2796,unrelated,unrelated
2797,unrelated,unrelated
2798,unrelated,unrelated
2799,unrelated,unrelated
2800,unrelated,unrelated
2801,unrelated,unrelated
2802,unrelated,unrelated
2803,unrelated,unrelated
2804,unrelated,unrelated
2805,unrelated,unrelated
2806,unrelated,unrelated
2807,unrelated,unrelated
2808,unrelated,unrelated
2809,unrelated,unrelated
2810,unrelated,unrelated
2811,unrelated,unrelated
2812,unrelated,unrelated
2813,unrelated,unrelated
2814,unrelated,unrelated
2815,unrelated,unrelated
2816,agree,agree
2817,unrelated,unrelated
2818,unrelated,unrelated
2819,unrelated,unrelated
2820,unrelated,unrelated
2821,unrelated,unrelated
2822,unrelated,unrelated
2823,unrelated,unrelated
2824,unrelated,unrelated
2825,unrelated,unrelated
2826,unrelated,unrelated
2827,unrelated,unrelated
2828,unrelated,unrelated
2829,unrelated,unrelated
2830,unrelated,unrelated
2831,unrelated,unrelated
2832,unrelated,unrelated
2833,unrelated,unrelated
2834,unrelated,unrelated
2835,unrelated,unrelated
2836,unrelated,unrelated
2837,unrelated,unrelated
2838,unrelated,unrelated
2839,unrelated,unrelated
2840,unrelated,unrelated
2841,unrelated,unrelated
2842,unrelated,unrelated
2843,unrelated,unrelated
2844,unrelated,unrelated
2845,unrelated,unrelated
2846,unrelated,unrelated
2847,unrelated,unrelated
2848,unrelated,unrelated
2849,unrelated,unrelated
2850,unrelated,unrelated
2851,unrelated,unrelated
2852,unrelated,unrelated
2853,unrelated,unrelated
2854,unrelated,unrelated
2855,unrelated,unrelated
2856,unrelated,unrelated
2857,unrelated,unrelated
2858,unrelated,unrelated
2859,unrelated,unrelated
2860,unrelated,unrelated
2861,unrelated,unrelated
2862,agree,agree
2863,discuss,discuss
2864,discuss,discuss
2865,discuss,agree
2866,discuss,discuss
2867,discuss,agree
2868,discuss,agree
2869,discuss,agree
2870,discuss,agree
2871,discuss,agree
2872,discuss,discuss
2873,discuss,discuss
2874,discuss,discuss
2875,discuss,discuss
2876,discuss,agree
2877,discuss,agree
2878,discuss,discuss
2879,discuss,discuss
2880,discuss,discuss
2881,discuss,agree
2882,discuss,discuss
2883,discuss,agree
2884,discuss,agree
2885,discuss,discuss
2886,discuss,disagree
2887,discuss,discuss
2888,discuss,unrelated
2889,discuss,discuss
2890,discuss,discuss
2891,discuss,discuss
2892,discuss,discuss
2893,discuss,agree
2894,discuss,disagree
2895,unrelated,unrelated
2896,unrelated,unrelated
2897,unrelated,unrelated
2898,unrelated,unrelated
2899,unrelated,unrelated
2900,unrelated,unrelated
2901,unrelated,unrelated
2902,unrelated,unrelated
2903,unrelated,unrelated
2904,unrelated,unrelated
2905,disagree,disagree
2906,unrelated,unrelated
2907,unrelated,unrelated
2908,unrelated,unrelated
2909,unrelated,unrelated
2910,unrelated,unrelated
2911,unrelated,unrelated
2912,unrelated,unrelated
2913,unrelated,unrelated
2914,unrelated,unrelated
2915,unrelated,unrelated
2916,unrelated,unrelated
2917,unrelated,unrelated
2918,unrelated,unrelated
2919,unrelated,unrelated
2920,agree,agree
2921,unrelated,unrelated
2922,unrelated,unrelated
2923,unrelated,unrelated
2924,unrelated,unrelated
2925,unrelated,unrelated
2926,unrelated,unrelated
2927,unrelated,unrelated
2928,unrelated,unrelated
2929,unrelated,unrelated
2930,unrelated,unrelated
2931,unrelated,unrelated
2932,unrelated,unrelated
2933,unrelated,unrelated
2934,unrelated,unrelated
2935,unrelated,unrelated
2936,unrelated,unrelated
2937,unrelated,unrelated
2938,unrelated,unrelated
2939,unrelated,unrelated
2940,unrelated,unrelated
2941,unrelated,unrelated
2942,unrelated,unrelated
2943,unrelated,unrelated
2944,discuss,discuss
2945,discuss,discuss
2946,agree,discuss
2947,discuss,discuss
2948,discuss,discuss
2949,discuss,discuss
2950,agree,discuss
2951,discuss,discuss
2952,agree,discuss
2953,unrelated,unrelated
2954,unrelated,unrelated
